index=activity AND rg_functionality="Endpoint Management Systems" AND filehash NOT NULL AND filehash IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Endpoint Management Systems" AND oldfilehash NOT NULL AND oldfilehash IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Endpoint Management Systems" AND customstring3 NOT NULL AND customstring3 IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Endpoint Management Systems" AND customstring64 NOT NULL AND customstring64 IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND filehash NOT NULL AND filehash IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND oldfilehash NOT NULL AND oldfilehash IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND customstring64 NOT NULL AND customstring64 IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND filehash NOT NULL AND filehash IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND oldfilehash NOT NULL AND oldfilehash IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND customstring64 NOT NULL AND customstring64 IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Email / Email Security" AND filehash NOT NULL AND filehash IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Email / Email Security" AND oldfilehash NOT NULL AND oldfilehash IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Email / Email Security" AND customstring64 NOT NULL AND customstring64 IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Cloud Email / Email Security" AND filehash NOT NULL AND filehash IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Cloud Email / Email Security" AND oldfilehash NOT NULL AND oldfilehash IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring64 NOT NULL AND customstring64 IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND filehash NOT NULL AND filehash IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND oldfilehash NOT NULL AND oldfilehash IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring3 NOT NULL AND customstring3 IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring64 NOT NULL AND customstring64 IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND filehash NOT NULL AND filehash IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND oldfilehash NOT NULL AND oldfilehash IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND customstring3 NOT NULL AND customstring3 IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND customstring64 NOT NULL AND customstring64 IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND filehash NOT NULL AND filehash IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND oldfilehash NOT NULL AND oldfilehash IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND customstring3 NOT NULL AND customstring3 IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND customstring64 NOT NULL AND customstring64 IN ("d6a35764152345299e690fcaba91066e","f0b45089d8e6d329a1aecbc9c436faa2","c8c95a6a387113ef7117097bdc75b6e8","67b7b52e818256c024ba7704f5e1fc8d")
index=activity AND rg_functionality="Endpoint Management Systems" AND requesturl NOT NULL AND requesturl IN ("https://pub-d6a35764152345299e690fcaba91066e.r2.dev/rugaind.html#","https://m.addthis.com/live/redirect/?url=https://bafybeidobzpdgxhc4eotu5kbojpfltyd4sjsn5gxqbp35k32ymhtibeucy.ipfs.dweb.link/rfq_2023.html/#","https://xpncsep-zgpm.maillist-manage.com/click/1107d8d15757f4535/1107d8d15757e8355","https://caduceusmedical.formstack.com/forms/boosting_employee_satisfaction","https://twwhvw.ujuandjule.ru/gqzffy/#")
index=activity AND rg_functionality="Endpoint Management Systems" AND Message NOT NULL AND Message IN ("https://pub-d6a35764152345299e690fcaba91066e.r2.dev/rugaind.html#","https://m.addthis.com/live/redirect/?url=https://bafybeidobzpdgxhc4eotu5kbojpfltyd4sjsn5gxqbp35k32ymhtibeucy.ipfs.dweb.link/rfq_2023.html/#","https://xpncsep-zgpm.maillist-manage.com/click/1107d8d15757f4535/1107d8d15757e8355","https://caduceusmedical.formstack.com/forms/boosting_employee_satisfaction","https://twwhvw.ujuandjule.ru/gqzffy/#")
index=activity AND rg_functionality="Endpoint Management Systems" AND Requestcontext NOT NULL AND Requestcontext IN ("https://pub-d6a35764152345299e690fcaba91066e.r2.dev/rugaind.html#","https://m.addthis.com/live/redirect/?url=https://bafybeidobzpdgxhc4eotu5kbojpfltyd4sjsn5gxqbp35k32ymhtibeucy.ipfs.dweb.link/rfq_2023.html/#","https://xpncsep-zgpm.maillist-manage.com/click/1107d8d15757f4535/1107d8d15757e8355","https://caduceusmedical.formstack.com/forms/boosting_employee_satisfaction","https://twwhvw.ujuandjule.ru/gqzffy/#")
index=activity AND rg_functionality="Endpoint Management Systems" AND customstring3 NOT NULL AND customstring3 IN ("https://pub-d6a35764152345299e690fcaba91066e.r2.dev/rugaind.html#","https://m.addthis.com/live/redirect/?url=https://bafybeidobzpdgxhc4eotu5kbojpfltyd4sjsn5gxqbp35k32ymhtibeucy.ipfs.dweb.link/rfq_2023.html/#","https://xpncsep-zgpm.maillist-manage.com/click/1107d8d15757f4535/1107d8d15757e8355","https://caduceusmedical.formstack.com/forms/boosting_employee_satisfaction","https://twwhvw.ujuandjule.ru/gqzffy/#")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND requesturl NOT NULL AND requesturl IN ("https://pub-d6a35764152345299e690fcaba91066e.r2.dev/rugaind.html#","https://m.addthis.com/live/redirect/?url=https://bafybeidobzpdgxhc4eotu5kbojpfltyd4sjsn5gxqbp35k32ymhtibeucy.ipfs.dweb.link/rfq_2023.html/#","https://xpncsep-zgpm.maillist-manage.com/click/1107d8d15757f4535/1107d8d15757e8355","https://caduceusmedical.formstack.com/forms/boosting_employee_satisfaction","https://twwhvw.ujuandjule.ru/gqzffy/#")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND Message NOT NULL AND Message IN ("https://pub-d6a35764152345299e690fcaba91066e.r2.dev/rugaind.html#","https://m.addthis.com/live/redirect/?url=https://bafybeidobzpdgxhc4eotu5kbojpfltyd4sjsn5gxqbp35k32ymhtibeucy.ipfs.dweb.link/rfq_2023.html/#","https://xpncsep-zgpm.maillist-manage.com/click/1107d8d15757f4535/1107d8d15757e8355","https://caduceusmedical.formstack.com/forms/boosting_employee_satisfaction","https://twwhvw.ujuandjule.ru/gqzffy/#")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND Requestcontext NOT NULL AND Requestcontext IN ("https://pub-d6a35764152345299e690fcaba91066e.r2.dev/rugaind.html#","https://m.addthis.com/live/redirect/?url=https://bafybeidobzpdgxhc4eotu5kbojpfltyd4sjsn5gxqbp35k32ymhtibeucy.ipfs.dweb.link/rfq_2023.html/#","https://xpncsep-zgpm.maillist-manage.com/click/1107d8d15757f4535/1107d8d15757e8355","https://caduceusmedical.formstack.com/forms/boosting_employee_satisfaction","https://twwhvw.ujuandjule.ru/gqzffy/#")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("https://pub-d6a35764152345299e690fcaba91066e.r2.dev/rugaind.html#","https://m.addthis.com/live/redirect/?url=https://bafybeidobzpdgxhc4eotu5kbojpfltyd4sjsn5gxqbp35k32ymhtibeucy.ipfs.dweb.link/rfq_2023.html/#","https://xpncsep-zgpm.maillist-manage.com/click/1107d8d15757f4535/1107d8d15757e8355","https://caduceusmedical.formstack.com/forms/boosting_employee_satisfaction","https://twwhvw.ujuandjule.ru/gqzffy/#")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND requesturl NOT NULL AND requesturl IN ("https://pub-d6a35764152345299e690fcaba91066e.r2.dev/rugaind.html#","https://m.addthis.com/live/redirect/?url=https://bafybeidobzpdgxhc4eotu5kbojpfltyd4sjsn5gxqbp35k32ymhtibeucy.ipfs.dweb.link/rfq_2023.html/#","https://xpncsep-zgpm.maillist-manage.com/click/1107d8d15757f4535/1107d8d15757e8355","https://caduceusmedical.formstack.com/forms/boosting_employee_satisfaction","https://twwhvw.ujuandjule.ru/gqzffy/#")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND Message NOT NULL AND Message IN ("https://pub-d6a35764152345299e690fcaba91066e.r2.dev/rugaind.html#","https://m.addthis.com/live/redirect/?url=https://bafybeidobzpdgxhc4eotu5kbojpfltyd4sjsn5gxqbp35k32ymhtibeucy.ipfs.dweb.link/rfq_2023.html/#","https://xpncsep-zgpm.maillist-manage.com/click/1107d8d15757f4535/1107d8d15757e8355","https://caduceusmedical.formstack.com/forms/boosting_employee_satisfaction","https://twwhvw.ujuandjule.ru/gqzffy/#")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND Requestcontext NOT NULL AND Requestcontext IN ("https://pub-d6a35764152345299e690fcaba91066e.r2.dev/rugaind.html#","https://m.addthis.com/live/redirect/?url=https://bafybeidobzpdgxhc4eotu5kbojpfltyd4sjsn5gxqbp35k32ymhtibeucy.ipfs.dweb.link/rfq_2023.html/#","https://xpncsep-zgpm.maillist-manage.com/click/1107d8d15757f4535/1107d8d15757e8355","https://caduceusmedical.formstack.com/forms/boosting_employee_satisfaction","https://twwhvw.ujuandjule.ru/gqzffy/#")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("https://pub-d6a35764152345299e690fcaba91066e.r2.dev/rugaind.html#","https://m.addthis.com/live/redirect/?url=https://bafybeidobzpdgxhc4eotu5kbojpfltyd4sjsn5gxqbp35k32ymhtibeucy.ipfs.dweb.link/rfq_2023.html/#","https://xpncsep-zgpm.maillist-manage.com/click/1107d8d15757f4535/1107d8d15757e8355","https://caduceusmedical.formstack.com/forms/boosting_employee_satisfaction","https://twwhvw.ujuandjule.ru/gqzffy/#")
index=activity AND rg_functionality="Email / Email Security" AND requesturl NOT NULL AND requesturl IN ("https://pub-d6a35764152345299e690fcaba91066e.r2.dev/rugaind.html#","https://m.addthis.com/live/redirect/?url=https://bafybeidobzpdgxhc4eotu5kbojpfltyd4sjsn5gxqbp35k32ymhtibeucy.ipfs.dweb.link/rfq_2023.html/#","https://xpncsep-zgpm.maillist-manage.com/click/1107d8d15757f4535/1107d8d15757e8355","https://caduceusmedical.formstack.com/forms/boosting_employee_satisfaction","https://twwhvw.ujuandjule.ru/gqzffy/#")
index=activity AND rg_functionality="Email / Email Security" AND Message NOT NULL AND Message IN ("https://pub-d6a35764152345299e690fcaba91066e.r2.dev/rugaind.html#","https://m.addthis.com/live/redirect/?url=https://bafybeidobzpdgxhc4eotu5kbojpfltyd4sjsn5gxqbp35k32ymhtibeucy.ipfs.dweb.link/rfq_2023.html/#","https://xpncsep-zgpm.maillist-manage.com/click/1107d8d15757f4535/1107d8d15757e8355","https://caduceusmedical.formstack.com/forms/boosting_employee_satisfaction","https://twwhvw.ujuandjule.ru/gqzffy/#")
index=activity AND rg_functionality="Email / Email Security" AND Requestcontext NOT NULL AND Requestcontext IN ("https://pub-d6a35764152345299e690fcaba91066e.r2.dev/rugaind.html#","https://m.addthis.com/live/redirect/?url=https://bafybeidobzpdgxhc4eotu5kbojpfltyd4sjsn5gxqbp35k32ymhtibeucy.ipfs.dweb.link/rfq_2023.html/#","https://xpncsep-zgpm.maillist-manage.com/click/1107d8d15757f4535/1107d8d15757e8355","https://caduceusmedical.formstack.com/forms/boosting_employee_satisfaction","https://twwhvw.ujuandjule.ru/gqzffy/#")
